version,0,0,9
background,0,0,0
meta,255,255,255
metabg,0,0,0
metafill,98,101,98
title1,205,202,205
title2,205,202,205
bitrate,255,218,0
weather,255,149,0
digit,255,255,255
nameday_label,255,255,255
nameday,230,210,90
clock,255,255,255
clockbg,24,28,24
seconds,255,255,255
div,0,0,0
date,0,0,0
vumax,255,12,8
vumid,255,255,0
vumin,41,214,32
vulrbox,131,133,131
vulrtext,205,206,205
vol_bg,0,0,0
vol_border,131,133,131
vol_inactive,49,48,49
vol_low,0,255,0
vol_mid,255,255,0
vol_high,255,0,0
vol_icon,205,206,205
wifi_bg,0,0,0
wifi_border,131,133,131
wifi_inactive,49,48,49
wifi_low,255,0,0
wifi_low_mid,255,141,0
wifi_mid,255,255,0
wifi_high,0,255,0
ip,205,206,205
ip_bg,0,0,0
ip_border,131,133,131
ch,205,206,205
ch_bg,0,0,0
ch_border,131,133,131
rssi,205,206,205
rssi_bg,0,0,0
rssi_border,131,129,131
buffer,98,178,255
pl_current,255,255,255
pl_current_bg,0,0,0
pl_current_fill,0,0,0
playlist_0,139,137,139
playlist_1,139,137,139
playlist_2,139,137,139
playlist_3,139,137,139
playlist_4,139,137,139
prst_button,8,20,24
prst_card,8,20,24
prst_accent,0,32,65
prst_fav,41,255,74
prst_title1,255,255,255
prst_title2,156,153,156
prst_title3,148,149,148
prst_line,90,93,90
